Dar-Naim,Mauritania,"18°06'40.6""N 15°55'27.4""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El Mina, Mauritania",Mauritania,"18°03'35.7""N 15°58'45.7""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sebkha, Mauritania",Mauritania,"18°04'29.0""N 16°00'29.2""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toujouonine,Mauritania,"18°04'15.2""N 15°54'08.3""W",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tongashili,Namibia,"22°30'42.0""S 17°01'16.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freedomland,Namibia,"22°30'40.1""S 17°02'50.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freedomland A,Namibia,"22°30'39.2""S 17°02'42.5""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freedomland B,Namibia,"22°30'32.1""S 17°02'42.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goreangab,Namibia,"22°31'19.4""S 17°01'24.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kahumba ka Ndola (B),Namibia,"22°30'56.0""S 17°00'57.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okahandja Park,Namibia,"22°29'28.8""S 17°03'42.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okahandja Park A,Namibia,"22°29'55.9""S 17°03'26.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okahandja Park B,Namibia,"22°29'57.5""S 17°03'08.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okahandja Park C,Namibia,"22°29'51.5""S 17°03'17.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okandundu,Namibia,"22°30'13.0""S 17°03'12.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okantunda,Namibia,"22°30'08.6""S 17°03'03.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okuryangava,Namibia,"22°30'19.5""S 17°03'08.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Nation N° 1,Namibia,"22°29'50.1""S 17°03'02.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Nation N° 2,Namibia,"22°29'50.3""S 17°02'44.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongulumbashe N° 1,Namibia,"22°29'47.6""S 17°03'12.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongulumbashe N° 2,Namibia,"22°29'45.8""S 17°03'27.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onyika,Namibia,"22°30'15.9""S 17°03'30.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kilimanjaro,Namibia,"22°29'12.7""S 17°03'25.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Babylon,Namibia,"22°29'41.7""S 17°03'19.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eudafano,Namibia,"22°30'19.4""S 17°02'22.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ondelitotera,Namibia,"22°30'08.1""S 17°02'30.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonas Haiduwa,Namibia,"22°30'14.1""S 17°02'37.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epandulu,Namibia,"22°30'05.7""S 17°02'47.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joshe Nepando,Namibia,"22°30'19.4""S 17°02'34.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onheleiwa,Namibia,"22°30'08.5""S 17°02'54.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ombili nº1,Namibia,"22°30'21.9""S 17°02'51.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omuthiya,Namibia,"22°30'21.7""S 17°03'12.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omuramba,Namibia,"22°30'36.0""S 17°03'11.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nangolo,Namibia,"22°30'09.8""S 17°03'21.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onghuuo Ye Pongo,Namibia,"22°30'14.8""S 17°03'23.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onghuuo Ye Pongo nº2,Namibia,"22°30'19.3""S 17°03'19.4""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odululuka,Namibia,"22°30'05.3""S 17°03'29.4""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Havana nº1,Namibia,"22°30'36.0""S 17°01'40.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Havana nº2,Namibia,"22°30'37.9""S 17°01'27.4""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Havana nº3,Namibia,"22°30'22.5""S 17°01'50.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oneleyafewa,Namibia,"22°30'44.8""S 17°01'37.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kahumba Ka Ndola A,Namibia,"22°30'54.5""S 17°00'55.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwell Matongo A,Namibia,"22°30'57.7""S 17°01'25.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwell Matongo,Namibia,"22°31'05.0""S 17°01'22.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwell Matongo B,Namibia,"22°31'09.4""S 17°01'23.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwell Matongo C,Namibia,"22°31'12.7""S 17°01'28.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwell Matongo D,Namibia,"22°31'20.2""S 17°01'22.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otjomuise,Namibia,"22°33'15.7""S 17°00'48.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel Maherero,Namibia,"22°30'05.5""S 17°03'14.5""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agege,Nigeria,"6°37'03.5""N 3°19'25.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajegunle,Nigeria,"7°52'19.1""N 3°13'59.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amukoko,Nigeria,"6°28'08.3""N 3°20'25.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badia,Nigeria,"6°27'29.1""N 3°21'36.5""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bodija,Nigeria,"7°25'58.5""N 3°54'27.4""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ijeshatedo/Itire,Nigeria,"6°29'33.2""N 3°19'32.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilaje,Nigeria,"6°31'30.0""N 3°23'48.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iwaya, Lagos",Nigeria,"6°30'20.0""N 3°23'32.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makoko, Lagos",Nigeria,"6°29'58.9""N 3°23'08.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mushin,Nigeria,"6°31'45.3""N 3°21'41.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oke-Offa Babasale,Nigeria,"8°08'46.9""N 4°43'07.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Somolu, Lagos",Nigeria,"6°32'00.2""N 3°23'59.8""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Somolu, Lagos",Nigeria,"6°32'17.3""N 3°23'24.7""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idikan,Nigeria,"7°23'01.0""N 3°53'19.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasa,Nigeria,"6°34'59.0""N 2°45'58.1""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alexandra, Gauteng",South Africa,"26°06'06.8""S 28°05'45.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cape Flat, Cape Town (Khayelitsha)",South Africa,"34°01'11.2""S 18°35'13.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Freedom Park, North West",South Africa,"25°34'08.9""S 27°14'56.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inanda, KwaZulu-Natal",South Africa,"29°41'57.6""S 30°56'39.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Slovo (Cape Town),South Africa,"33°52'28.3""S 18°30'37.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kennedy Road, Durban",South Africa,"29°48'45.8""S 30°58'44.6""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cato Manor, Durban",South Africa,"29°51'26.6""S 30°58'18.4""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wallacedene, Cape Town",South Africa,"33°51'30.5""S 18°44'25.2""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khayelitsha,South Africa,"34°00'38.7""S 18°38'43.5""E",Squatting,Africa,"400,000",Valley,Along railway tracks ,Temperate (Type C),,,,,,,,,,,,,,,,,x,,x,,,x,x,,x,,,,x,x,x,x,,x,,,,,Corrugated sheet,,,,,,,,Established,,2-Jan,,,"7,562",4-Mar,89%,,,,,,,"34 primary schools, 23 secondary schools","District Hospital with 24h emergency centre, three provincial clinics and small municipal ones",,,,"Domestic work (19,4%), serice work (15.2%), skilled manual labour (15,2%), unskilled manual labour (11%), and security services (10.4%, R20000",A lot of people bought the houses 10-15 years ago. Banks are increasingly giving mortages. ,,,,,,,,,,,,,0.01%,99.90%,,,R20000 (US$1872/year),,,,,,,,,
Khayelitsha,South Africa,"34°00'39.2""S 18°39'05.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khayelitsha,South Africa,"34°03'45.1""S 18°40'16.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyanga,South Africa,"33°59'24.2""S 18°34'52.5""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masiphumelele,South Africa,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moneni,Swaziland,"26°29'47.9""S 31°24'07.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Msunduza,Swaziland,"26°19'52.4""S 31°09'23.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nkawlini,Swaziland,"26°20'06.7""S 31°07'09.0""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begun Bari,Bangladesh,"23°45'52.3""N 90°24'09.9""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korail,Bangladesh,"23°47'05.4""N 90°24'40.3""E",,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banganga,India,"22°44'27.8""N 75°51'05.7""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Baiganwadi, Mumbai",India,"19°03'38.6""N 72°55'44.1""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandmari,India,"26°11'33.1""N 91°46'32.1""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dharavi, Mumbai",India,"19°02'38.5""N 72°51'22.1""E",Squatting,Asia,"1,000,000",Coastal,Suburban industrial areas ,Tropical (Type A),,Floods,Medium-threat,,,,,,,,,,,,,,x,,x,,,,x,,x,,,,x,x,,,x,x,,,,,,,,,,,,,Established,,1,,,"277,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathputhli slum,India,"26°53'58.2""N 75°47'49.6""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tikia Para,India,"22°35'50.3""N 88°19'31.8""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abhuji Na Kuva Na Chapra, Gujarat",India,,Squatting,Asia,154,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,88%,12%,93%,0%,47%,46%,,,,,,,,,,,,,,,24%,63%,14%,,,,,,,,,,,,,,"108,146",2.6,,,,,,,,,,,,,,75%,25%,,,56%,44%,,,,,,,,,,,,,,73%,14%,14%,,,,,
"Bharwad Vas, Gujarat",India,,Squatting,Asia,430,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,98%,2%,65%,32%,89%,15%,,,,,,,,,,,,,,,2%,98%,0%,,,,,,,,,,,,,,"125,146",3.5,,,,,,,,,,,,,,84%,16%,,,60%,40%,,,,,,,,,,,,,,63%,33%,4%,,,,,
"Bhill Vas Na Chapra, Gujarat",India,,Squatting,Asia,387,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,68%,33%,80%,18%,29%,35%,,,,,,,,,,,,,,,0%,97%,3%,,,,,,,,,,,,,,"97,358",3.2,,,,,,,,,,,,,,100%,0%,,,51%,49%,,,,,,,,,,,,,,67%,32%,2%,,,,,
"Bhudar Pura Na Chapra (Bhilvas), Gujarat",India,,Squatting,Asia,326,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,89%,11%,78%,11%,41%,12%,,,,,,,,,,,,,,,0%,100%,0%,,,,,,,,,,,,,,"78,365",4.4,,,,,,,,,,,,,,70%,30%,,,50%,50%,,,,,,,,,,,,,,73%,27%,0%,,,,,
"Bhudar Pura Na Chapra (Ramiramniklal Ni Chali), Gujarat",India,,Squatting,Asia,"1,568",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,75%,25%,65%,34%,65%,34%,,,,,,,,,,,,,,,7%,91%,1%,,,,,,,,,,,,,,"88,333",3.2,,,,,,,,,,,,,,97%,3%,,,41%,59%,,,,,,,,,,,,,,9%,90%,1%,,,,,
"Dhor Vado, Gujarat",India,,Squatting,Asia,173,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,96%,4%,96%,2%,94%,80%,,,,,,,,,,,,,,,2%,94%,4%,,,,,,,,,,,,,,"108,193",3.5,,,,,,,,,,,,,,100%,0%,,,53%,47%,,,,,,,,,,,,,,20%,80%,0%,,,,,
"Rabari Na Chapra (Jiva Dosa Na Chapra), Gujarat",India,,Squatting,Asia,601,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,33%,67%,14%,44%,58%,0%,,,,,,,,,,,,,,,0%,78%,0%,,,,,,,,,,,,,,"135,789",3.7,,,,,,,,,,,,,,0%,100%,,,57%,43%,,,,,,,,,,,,,,25%,75%,0%,,,,,
"Babar Ni Chali, Gujarat",India,,Squatting,Asia,39,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,100%,0%,96%,4%,96%,0%,,,,,,,,,,,,,,,0%,7%,93%,,,,,,,,,,,,,,"36,792",1.4,,,,,,,,,,,,,,100%,0%,,,63%,37%,,,,,,,,,,,,,,100%,0%,0%,,,,,
